frequency(Hz),V/rt(Hz),Title
29.05273438,3.15E-08,AD797 PSD @ 1.5625kHz Span
29.17480469,3.27E-08,AD797 PSD @ 1.5625kHz Span
29.296875,3.11E-08,AD797 PSD @ 1.5625kHz Span
29.41894531,3.04E-08,AD797 PSD @ 1.5625kHz Span
29.54101563,3.25E-08,AD797 PSD @ 1.5625kHz Span
29.66308594,3.46E-08,AD797 PSD @ 1.5625kHz Span
29.78515625,3.36E-08,AD797 PSD @ 1.5625kHz Span
29.90722656,3.29E-08,AD797 PSD @ 1.5625kHz Span
30.02929688,3.44E-08,AD797 PSD @ 1.5625kHz Span
30.15136719,3.46E-08,AD797 PSD @ 1.5625kHz Span
30.2734375,3.47E-08,AD797 PSD @ 1.5625kHz Span
30.39550781,3.63E-08,AD797 PSD @ 1.5625kHz Span
30.51757813,3.74E-08,AD797 PSD @ 1.5625kHz Span
30.63964844,3.78E-08,AD797 PSD @ 1.5625kHz Span
30.76171875,3.81E-08,AD797 PSD @ 1.5625kHz Span
30.88378906,3.58E-08,AD797 PSD @ 1.5625kHz Span
31.00585938,3.16E-08,AD797 PSD @ 1.5625kHz Span
31.12792969,2.94E-08,AD797 PSD @ 1.5625kHz Span
31.25,2.95E-08,AD797 PSD @ 1.5625kHz Span
31.37207031,3.07E-08,AD797 PSD @ 1.5625kHz Span
31.49414063,3.22E-08,AD797 PSD @ 1.5625kHz Span
31.61621094,3.46E-08,AD797 PSD @ 1.5625kHz Span
31.73828125,3.72E-08,AD797 PSD @ 1.5625kHz Span
31.86035156,3.75E-08,AD797 PSD @ 1.5625kHz Span
31.98242188,3.86E-08,AD797 PSD @ 1.5625kHz Span
32.10449219,4.08E-08,AD797 PSD @ 1.5625kHz Span
32.2265625,3.99E-08,AD797 PSD @ 1.5625kHz Span
32.34863281,3.49E-08,AD797 PSD @ 1.5625kHz Span
32.47070313,2.69E-08,AD797 PSD @ 1.5625kHz Span
32.59277344,2.44E-08,AD797 PSD @ 1.5625kHz Span
32.71484375,2.98E-08,AD797 PSD @ 1.5625kHz Span
32.83691406,3.27E-08,AD797 PSD @ 1.5625kHz Span
32.95898438,3.12E-08,AD797 PSD @ 1.5625kHz Span
33.08105469,2.76E-08,AD797 PSD @ 1.5625kHz Span
33.203125,2.51E-08,AD797 PSD @ 1.5625kHz Span
33.32519531,2.64E-08,AD797 PSD @ 1.5625kHz Span
33.44726563,2.89E-08,AD797 PSD @ 1.5625kHz Span
33.56933594,3.06E-08,AD797 PSD @ 1.5625kHz Span
33.69140625,2.83E-08,AD797 PSD @ 1.5625kHz Span
33.81347656,2.37E-08,AD797 PSD @ 1.5625kHz Span
33.93554688,2.37E-08,AD797 PSD @ 1.5625kHz Span
34.05761719,2.49E-08,AD797 PSD @ 1.5625kHz Span
34.1796875,2.69E-08,AD797 PSD @ 1.5625kHz Span
34.30175781,3.09E-08,AD797 PSD @ 1.5625kHz Span
34.42382813,3.33E-08,AD797 PSD @ 1.5625kHz Span
34.54589844,3.37E-08,AD797 PSD @ 1.5625kHz Span
34.66796875,3.08E-08,AD797 PSD @ 1.5625kHz Span
34.79003906,2.57E-08,AD797 PSD @ 1.5625kHz Span
34.91210938,2.22E-08,AD797 PSD @ 1.5625kHz Span
35.03417969,2.55E-08,AD797 PSD @ 1.5625kHz Span
35.15625,3.11E-08,AD797 PSD @ 1.5625kHz Span
35.27832031,3.13E-08,AD797 PSD @ 1.5625kHz Span
35.40039063,3.03E-08,AD797 PSD @ 1.5625kHz Span
35.52246094,3.07E-08,AD797 PSD @ 1.5625kHz Span
35.64453125,3.11E-08,AD797 PSD @ 1.5625kHz Span
35.76660156,3.26E-08,AD797 PSD @ 1.5625kHz Span
35.88867188,3.33E-08,AD797 PSD @ 1.5625kHz Span
36.01074219,3.09E-08,AD797 PSD @ 1.5625kHz Span
36.1328125,2.59E-08,AD797 PSD @ 1.5625kHz Span
36.25488281,2.28E-08,AD797 PSD @ 1.5625kHz Span
36.37695313,2.53E-08,AD797 PSD @ 1.5625kHz Span
36.49902344,2.57E-08,AD797 PSD @ 1.5625kHz Span
36.62109375,2.33E-08,AD797 PSD @ 1.5625kHz Span
36.74316406,2.32E-08,AD797 PSD @ 1.5625kHz Span
36.86523438,2.33E-08,AD797 PSD @ 1.5625kHz Span
36.98730469,2.53E-08,AD797 PSD @ 1.5625kHz Span
37.109375,2.76E-08,AD797 PSD @ 1.5625kHz Span
37.23144531,2.68E-08,AD797 PSD @ 1.5625kHz Span
37.35351563,2.50E-08,AD797 PSD @ 1.5625kHz Span
37.47558594,2.70E-08,AD797 PSD @ 1.5625kHz Span
37.59765625,3.02E-08,AD797 PSD @ 1.5625kHz Span
37.71972656,2.91E-08,AD797 PSD @ 1.5625kHz Span
37.84179688,2.56E-08,AD797 PSD @ 1.5625kHz Span
37.96386719,2.43E-08,AD797 PSD @ 1.5625kHz Span
38.0859375,2.42E-08,AD797 PSD @ 1.5625kHz Span
38.20800781,2.40E-08,AD797 PSD @ 1.5625kHz Span
38.33007813,2.63E-08,AD797 PSD @ 1.5625kHz Span
38.45214844,3.11E-08,AD797 PSD @ 1.5625kHz Span
38.57421875,3.49E-08,AD797 PSD @ 1.5625kHz Span
38.69628906,3.39E-08,AD797 PSD @ 1.5625kHz Span
38.81835938,2.77E-08,AD797 PSD @ 1.5625kHz Span
38.94042969,2.36E-08,AD797 PSD @ 1.5625kHz Span
39.0625,2.51E-08,AD797 PSD @ 1.5625kHz Span
39.18457031,2.58E-08,AD797 PSD @ 1.5625kHz Span
39.30664063,2.35E-08,AD797 PSD @ 1.5625kHz Span
39.42871094,2.36E-08,AD797 PSD @ 1.5625kHz Span
39.55078125,2.72E-08,AD797 PSD @ 1.5625kHz Span
39.67285156,3.04E-08,AD797 PSD @ 1.5625kHz Span
39.79492188,3.16E-08,AD797 PSD @ 1.5625kHz Span
39.91699219,2.92E-08,AD797 PSD @ 1.5625kHz Span
40.0390625,2.75E-08,AD797 PSD @ 1.5625kHz Span
40.16113281,2.65E-08,AD797 PSD @ 1.5625kHz Span
40.28320313,2.50E-08,AD797 PSD @ 1.5625kHz Span
40.40527344,2.69E-08,AD797 PSD @ 1.5625kHz Span
40.52734375,2.86E-08,AD797 PSD @ 1.5625kHz Span
40.64941406,2.60E-08,AD797 PSD @ 1.5625kHz Span
40.77148438,2.42E-08,AD797 PSD @ 1.5625kHz Span
40.89355469,2.80E-08,AD797 PSD @ 1.5625kHz Span
41.015625,2.96E-08,AD797 PSD @ 1.5625kHz Span
41.13769531,2.70E-08,AD797 PSD @ 1.5625kHz Span
41.25976563,2.74E-08,AD797 PSD @ 1.5625kHz Span
41.38183594,3.22E-08,AD797 PSD @ 1.5625kHz Span
41.50390625,3.36E-08,AD797 PSD @ 1.5625kHz Span
41.62597656,2.97E-08,AD797 PSD @ 1.5625kHz Span
41.74804688,2.43E-08,AD797 PSD @ 1.5625kHz Span
41.87011719,2.13E-08,AD797 PSD @ 1.5625kHz Span
41.9921875,2.41E-08,AD797 PSD @ 1.5625kHz Span
42.11425781,2.78E-08,AD797 PSD @ 1.5625kHz Span
42.23632813,2.85E-08,AD797 PSD @ 1.5625kHz Span
42.35839844,2.76E-08,AD797 PSD @ 1.5625kHz Span
42.48046875,2.72E-08,AD797 PSD @ 1.5625kHz Span
42.60253906,2.66E-08,AD797 PSD @ 1.5625kHz Span
42.72460938,2.50E-08,AD797 PSD @ 1.5625kHz Span
42.84667969,2.34E-08,AD797 PSD @ 1.5625kHz Span
42.96875,2.17E-08,AD797 PSD @ 1.5625kHz Span
43.09082031,2.07E-08,AD797 PSD @ 1.5625kHz Span
43.21289063,2.17E-08,AD797 PSD @ 1.5625kHz Span
43.33496094,2.24E-08,AD797 PSD @ 1.5625kHz Span
43.45703125,2.33E-08,AD797 PSD @ 1.5625kHz Span
43.57910156,2.64E-08,AD797 PSD @ 1.5625kHz Span
43.70117188,2.85E-08,AD797 PSD @ 1.5625kHz Span
43.82324219,2.66E-08,AD797 PSD @ 1.5625kHz Span
43.9453125,2.35E-08,AD797 PSD @ 1.5625kHz Span
44.06738281,2.28E-08,AD797 PSD @ 1.5625kHz Span
44.18945313,2.44E-08,AD797 PSD @ 1.5625kHz Span
44.31152344,2.43E-08,AD797 PSD @ 1.5625kHz Span
44.43359375,2.28E-08,AD797 PSD @ 1.5625kHz Span
44.55566406,2.32E-08,AD797 PSD @ 1.5625kHz Span
44.67773438,2.36E-08,AD797 PSD @ 1.5625kHz Span
44.79980469,2.49E-08,AD797 PSD @ 1.5625kHz Span
44.921875,2.81E-08,AD797 PSD @ 1.5625kHz Span
45.04394531,2.77E-08,AD797 PSD @ 1.5625kHz Span
45.16601563,2.46E-08,AD797 PSD @ 1.5625kHz Span
45.28808594,2.34E-08,AD797 PSD @ 1.5625kHz Span
45.41015625,2.49E-08,AD797 PSD @ 1.5625kHz Span
45.53222656,2.56E-08,AD797 PSD @ 1.5625kHz Span
45.65429688,2.39E-08,AD797 PSD @ 1.5625kHz Span
45.77636719,2.32E-08,AD797 PSD @ 1.5625kHz Span
45.8984375,2.51E-08,AD797 PSD @ 1.5625kHz Span
46.02050781,2.61E-08,AD797 PSD @ 1.5625kHz Span
46.14257813,2.36E-08,AD797 PSD @ 1.5625kHz Span
46.26464844,2.26E-08,AD797 PSD @ 1.5625kHz Span
46.38671875,2.94E-08,AD797 PSD @ 1.5625kHz Span
46.50878906,3.38E-08,AD797 PSD @ 1.5625kHz Span
46.63085938,3.09E-08,AD797 PSD @ 1.5625kHz Span
46.75292969,2.83E-08,AD797 PSD @ 1.5625kHz Span
46.875,3.74E-08,AD797 PSD @ 1.5625kHz Span
46.99707031,5.96E-08,AD797 PSD @ 1.5625kHz Span
47.11914063,7.27E-08,AD797 PSD @ 1.5625kHz Span
47.24121094,6.20E-08,AD797 PSD @ 1.5625kHz Span
47.36328125,4.10E-08,AD797 PSD @ 1.5625kHz Span
47.48535156,2.93E-08,AD797 PSD @ 1.5625kHz Span
47.60742188,2.94E-08,AD797 PSD @ 1.5625kHz Span
